日付,お取引内容,お支払金額,お預り金額,差引残高
2025/05/05,カ)ビーコウギョウ フリコミ,,1200000,14213060
2025/05/05,カ)エイチエンジニア フリコミ,,280000,14493060
2025/05/05,フリコミテスウリョウ,440,,14492620
2025/05/06,カ)アールマシーン フリコミ,,950000,15442620
2025/05/06,カ)アイテック フリコミ,,220000,15662620
2025/05/06,フリコミテスウリョウ,330,,15662290
2025/05/07,ATM ヒキダシ 26395999,50000,,15612290
2025/05/09,カ)オーパッケージ フリコミ,,950000,16562290
2025/05/09,カ)ジェイマテリアル フリコミ,,150000,16712290
2025/05/09,フリコミテスウリョウ,770,,16711520
2025/05/12,カ)ピーシステム フリコミ,,50000,16761520
2025/05/12,ATM ヒキダシ 83076970,30000,,16731520
2025/05/13,フリコミテスウリョウ,770,,16730750
2025/05/14,カ)ピーシステム フリコミ,,1200000,17930750
2025/05/14,カ)ジェイマテリアル フリコミ,,380000,18310750
2025/05/14,カ)エイチエンジニア フリコミ,,720000,19030750
2025/05/15,コウザフリカエ スイドウダイ,8200,,19022550
2025/05/15,カ)アイテック フリコミ,,320000,19342550
2025/05/15,フリコミテスウリョウ,550,,19342000
2025/05/16,カ)ビーコウギョウ フリコミ,,1200000,20542000
2025/05/16,カ)エイチエンジニア フリコミ,,580000,21122000
2025/05/16,フリコミテスウリョウ,770,,21121230
2025/05/18,コウザフリカエ ガスダイ,12300,,21108930
2025/05/18,フリコミテスウリョウ,550,,21108380
2025/05/19,カ)ディーハンバイ フリコミ,,580000,21688380
2025/05/19,フリコミテスウリョウ,550,,21687830
2025/05/20,フリコミテスウリョウ,440,,21687390
2025/05/21,フリコミテスウリョウ,770,,21686620
2025/05/22,カ)シーセイサクショ フリコミ,,380000,22066620
2025/05/23,カ)エルロジスティクス フリコミ,,950000,23016620
2025/05/23,カ)エヌケミカル フリコミ,,150000,23166620
2025/05/23,フリコミテスウリョウ,440,,23166180
2025/05/25,コウザフリカエ NTT ツウシンヒ,28000,,23138180
2025/05/25,キユウヨシハライ シャイン タナカ,320000,,22818180
2025/05/25,キユウヨシハライ シャイン スズキ,280000,,22538180
2025/05/25,キユウヨシハライ シャイン サトウ,410000,,22128180
2025/05/25,キユウヨシハライ シャイン ヤマダ,280000,,21848180
2025/05/25,キユウヨシハライ シャイン イトウ,410000,,21438180
2025/05/25,フリコミテスウリョウ,770,,21437410
2025/05/26,カ)エイチエンジニア フリコミ,,150000,21587410
2025/05/26,カ)エススチール フリコミ,,50000,21637410
2025/05/26,フリコミテスウリョウ,550,,21636860
2025/05/27,コウザフリカエ ヤチン,320000,,21316860
2025/05/27,カ)イーケンセツ フリコミ,,580000,21896860
2025/05/28,カ)エルロジスティクス フリコミ,,1200000,23096860
2025/05/28,カ)シーセイサクショ フリコミ,,720000,23816860
2025/05/29,カ)エフコウサン フリコミ,,180000,23996860
2025/05/30,ホウジンゼイ ノウフ,450000,,23546860
2025/05/30,カ)エススチール フリコミ,,150000,23696860
2025/05/30,カ)エススチール フリコミ,,950000,24646860
2025/06/02,カ)オーパッケージ フリコミ,,120000,24766860
2025/06/02,ATM ヒキダシ 54762841,20000,,24746860
2025/06/03,フリコミテスウリョウ,440,,24746420
2025/06/03,ATM ヒキダシ 84384510,20000,,24726420
2025/06/04,カ)イーケンセツ フリコミ,,580000,25306420
2025/06/05,コウザフリカエ デンキダイ,18500,,25287920
2025/06/05,カ)ジーソウコ フリコミ,,280000,25567920
2025/06/05,ATM ヒキダシ 85776373,20000,,25547920
2025/06/06,カ)エススチール フリコミ,,450000,25997920
2025/06/06,カ)エルロジスティクス フリコミ,,80000,26077920
2025/06/06,カ)アイテック フリコミ,,120000,26197920
2025/06/06,フリコミテスウリョウ,440,,26197480
2025/06/06,フリコミテスウリョウ,330,,26197150
2025/06/06,フリコミテスウリョウ,330,,26196820
2025/06/08,フリコミテスウリョウ,550,,26196270
2025/06/09,フリコミテスウリョウ,330,,26195940
2025/06/09,フリコミテスウリョウ,440,,26195500
2025/06/09,フリコミテスウリョウ,440,,26195060
2025/06/10,カ)キユーアサヒ フリコミ,,320000,26515060
2025/06/10,フリコミテスウリョウ,330,,26514730
2025/06/10,フリコミテスウリョウ,330,,26514400
2025/06/11,カ)エヌケミカル フリコミ,,120000,26634400
2025/06/13,カ)エヌケミカル フリコミ,,120000,26754400
2025/06/14,フリコミテスウリョウ,770,,26753630
2025/06/14,フリコミテスウリョウ,330,,26753300
2025/06/15,コウザフリカエ スイドウダイ,8200,,26745100
2025/06/15,フリコミテスウリョウ,550,,26744550
2025/06/16,カ)アールマシーン フリコミ,,50000,26794550
2025/06/17,カ)エイチエンジニア フリコミ,,280000,27074550
2025/06/18,コウザフリカエ ガスダイ,12300,,27062250
2025/06/18,フリコミテスウリョウ,440,,27061810
2025/06/19,カ)エイチエンジニア フリコミ,,1200000,28261810
2025/06/20,カ)エヌケミカル フリコミ,,450000,28711810
2025/06/20,カ)アールマシーン フリコミ,,950000,29661810
2025/06/20,カ)オーパッケージ フリコミ,,1200000,30861810
2025/06/20,カ)ディーハンバイ フリコミ,,280000,31141810
2025/06/20,フリコミテスウリョウ,330,,31141480
2025/06/21,フリコミテスウリョウ,440,,31141040
2025/06/21,フリコミテスウリョウ,440,,31140600
2025/06/21,ATM ヒキダシ 90147573,10000,,31130600
2025/06/23,カ)エフコウサン フリコミ,,280000,31410600
2025/06/23,フリコミテスウリョウ,770,,31409830
2025/06/23,フリコミテスウリョウ,550,,31409280
2025/06/23,フリコミテスウリョウ,770,,31408510
2025/06/24,カ)オーパッケージ フリコミ,,120000,31528510
2025/06/25,コウザフリカエ NTT ツウシンヒ,28000,,31500510
2025/06/25,キユウヨシハライ シャイン タナカ,380000,,31120510
2025/06/25,キユウヨシハライ シャイン スズキ,280000,,30840510
2025/06/25,キユウヨシハライ シャイン サトウ,280000,,30560510
2025/06/25,キユウヨシハライ シャイン ヤマダ,280000,,30280510
2025/06/25,キユウヨシハライ シャイン イトウ,320000,,29960510
2025/06/25,フリコミテスウリョウ,440,,29960070
2025/06/27,コウザフリカエ ヤチン,320000,,29640070
2025/06/27,カ)ティーフード フリコミ,,450000,30090070
2025/06/28,フリコミテスウリョウ,770,,30089300
2025/06/30,カ)キユーアサヒ フリコミ,,320000,30409300
2025/06/30,カ)キユーアサヒ フリコミ,,580000,30989300
2025/07/01,カ)キユーアサヒ フリコミ,,80000,31069300
2025/07/01,カ)エススチール フリコミ,,180000,31249300
2025/07/01,フリコミテスウリョウ,330,,31248970
2025/07/01,ATM ヒキダシ 47215199,20000,,31228970
2025/07/02,フリコミテスウリョウ,440,,31228530
2025/07/04,カ)シーセイサクショ フリコミ,,450000,31678530
2025/07/05,コウザフリカエ デンキダイ,18500,,31660030
2025/07/05,ATM ヒキダシ 82506491,30000,,31630030
2025/07/07,カ)アールマシーン フリコミ,,320000,31950030
2025/07/07,ATM ヒキダシ 41272553,30000,,31920030
2025/07/08,フリコミテスウリョウ,330,,31919700
2025/07/09,フリコミテスウリョウ,770,,31918930
2025/07/11,カ)イーケンセツ フリコミ,,220000,32138930
2025/07/11,カ)オーパッケージ フリコミ,,220000,32358930
2025/07/11,カ)イーケンセツ フリコミ,,50000,32408930
2025/07/11,カ)シーセイサクショ フリコミ,,450000,32858930
2025/07/14,カ)ケーエレクトロ フリコミ,,150000,33008930
2025/07/14,フリコミテスウリョウ,550,,33008380
2025/07/15,コウザフリカエ スイドウダイ,8200,,33000180
2025/07/15,カ)エヌケミカル フリコミ,,280000,33280180
2025/07/15,フリコミテスウリョウ,330,,33279850
2025/07/15,フリコミテスウリョウ,550,,33279300
2025/07/15,フリコミテスウリョウ,330,,33278970
2025/07/17,カ)エヌケミカル フリコミ,,950000,34228970
2025/07/18,コウザフリカエ ガスダイ,12300,,34216670
2025/07/18,カ)キユーアサヒ フリコミ,,180000,34396670
2025/07/18,カ)シーセイサクショ フリコミ,,280000,34676670
2025/07/18,カ)オーパッケージ フリコミ,,220000,34896670
2025/07/18,カ)エルロジスティクス フリコミ,,950000,35846670
2025/07/19,フリコミテスウリョウ,330,,35846340
2025/07/20,フリコミテスウリョウ,550,,35845790
2025/07/20,フリコミテスウリョウ,330,,35845460
2025/07/20,フリコミテスウリョウ,550,,35844910
2025/07/21,カ)オーパッケージ フリコミ,,720000,36564910
2025/07/22,カ)エーショウジ フリコミ,,80000,36644910
2025/07/23,フリコミテスウリョウ,770,,36644140
2025/07/24,カ)シーセイサクショ フリコミ,,950000,37594140
2025/07/25,コウザフリカエ NTT ツウシンヒ,28000,,37566140
2025/07/25,キユウヨシハライ シャイン タナカ,320000,,37246140
2025/07/25,キユウヨシハライ シャイン スズキ,410000,,36836140
2025/07/25,キユウヨシハライ シャイン サトウ,410000,,36426140
2025/07/25,キユウヨシハライ シャイン ヤマダ,280000,,36146140
2025/07/25,キユウヨシハライ シャイン イトウ,410000,,35736140
2025/07/25,フリコミテスウリョウ,550,,35735590
2025/07/25,フリコミテスウリョウ,440,,35735150
2025/07/25,ATM ヒキダシ 29804386,100000,,35635150
2025/07/26,フリコミテスウリョウ,550,,35634600
2025/07/27,コウザフリカエ ヤチン,320000,,35314600
2025/07/29,カ)ディーハンバイ フリコミ,,280000,35594600
2025/07/31,カ)アイテック フリコミ,,580000,36174600
2025/07/31,カ)エフコウサン フリコミ,,280000,36454600
2025/08/01,カ)エススチール フリコミ,,80000,36534600
2025/08/01,カ)アイテック フリコミ,,320000,36854600
2025/08/01,カ)イーケンセツ フリコミ,,320000,37174600
2025/08/01,カ)オーパッケージ フリコミ,,450000,37624600
2025/08/01,カ)ピーシステム フリコミ,,580000,38204600
2025/08/03,フリコミテスウリョウ,770,,38203830
2025/08/04,カ)エフコウサン フリコミ,,320000,38523830
2025/08/04,カ)エルロジスティクス フリコミ,,180000,38703830
2025/08/04,ATM ヒキダシ 98725654,10000,,38693830
2025/08/05,コウザフリカエ デンキダイ,18500,,38675330
2025/08/05,カ)エイチエンジニア フリコミ,,80000,38755330
2025/08/05,カ)アイテック フリコミ,,950000,39705330
2025/08/05,ATM ヒキダシ 11994519,30000,,39675330
2025/08/07,カ)アールマシーン フリコミ,,1200000,40875330
2025/08/07,フリコミテスウリョウ,550,,40874780
2025/08/08,カ)エルロジスティクス フリコミ,,120000,40994780
2025/08/09,フリコミテスウリョウ,440,,40994340
2025/08/10,フリコミテスウリョウ,770,,40993570
2025/08/11,カ)ケーエレクトロ フリコミ,,180000,41173570
2025/08/11,フリコミテスウリョウ,550,,41173020
2025/08/11,フリコミテスウリョウ,770,,41172250
2025/08/11,フリコミテスウリョウ,550,,41171700
2025/08/11,フリコミテスウリョウ,330,,41171370
2025/08/12,カ)エムサプライ フリコミ,,220000,41391370
2025/08/12,フリコミテスウリョウ,770,,41390600
2025/08/13,カ)キユーアサヒ フリコミ,,950000,42340600
2025/08/14,カ)イーケンセツ フリコミ,,150000,42490600
2025/08/14,カ)キユーアサヒ フリコミ,,1200000,43690600
2025/08/14,カ)オーパッケージ フリコミ,,180000,43870600
2025/08/14,カ)エムサプライ フリコミ,,120000,43990600
2025/08/14,カ)ディーハンバイ フリコミ,,80000,44070600
2025/08/14,フリコミテスウリョウ,330,,44070270
2025/08/15,コウザフリカエ スイドウダイ,8200,,44062070
2025/08/15,カ)シーセイサクショ フリコミ,,450000,44512070
2025/08/15,カ)シーセイサクショ フリコミ,,150000,44662070
2025/08/15,カ)ティーフード フリコミ,,950000,45612070
2025/08/15,フリコミテスウリョウ,330,,45611740
2025/08/17,フリコミテスウリョウ,770,,45610970
2025/08/18,コウザフリカエ ガスダイ,12300,,45598670
2025/08/18,カ)ケーエレクトロ フリコミ,,220000,45818670
2025/08/19,フリコミテスウリョウ,770,,45817900
2025/08/20,フリコミテスウリョウ,770,,45817130
2025/08/21,カ)オーパッケージ フリコミ,,580000,46397130
2025/08/21,カ)オーパッケージ フリコミ,,150000,46547130
2025/08/21,フリコミテスウリョウ,770,,46546360
2025/08/22,カ)ティーフード フリコミ,,150000,46696360
2025/08/22,フリコミテスウリョウ,330,,46696030
2025/08/22,フリコミテスウリョウ,770,,46695260
2025/08/23,フリコミテスウリョウ,770,,46694490
2025/08/25,コウザフリカエ NTT ツウシンヒ,28000,,46666490
2025/08/25,キユウヨシハライ シャイン タナカ,320000,,46346490
2025/08/25,キユウヨシハライ シャイン スズキ,410000,,45936490
2025/08/25,キユウヨシハライ シャイン サトウ,380000,,45556490
2025/08/25,キユウヨシハライ シャイン ヤマダ,320000,,45236490
2025/08/25,キユウヨシハライ シャイン イトウ,380000,,44856490
2025/08/25,フリコミテスウリョウ,770,,44855720
2025/08/27,コウザフリカエ ヤチン,320000,,44535720
2025/08/27,フリコミテスウリョウ,330,,44535390
2025/08/28,フリコミテスウリョウ,440,,44534950
2025/08/28,フリコミテスウリョウ,330,,44534620
2025/08/29,ショウヒゼイ ノウフ,380000,,44154620
2025/08/29,カ)エヌケミカル フリコミ,,120000,44274620
2025/08/29,カ)ジーソウコ フリコミ,,50000,44324620
2025/09/01,カ)キユーアサヒ フリコミ,,180000,44504620
2025/09/02,カ)エムサプライ フリコミ,,380000,44884620
2025/09/03,フリコミテスウリョウ,440,,44884180
2025/09/04,カ)エイチエンジニア フリコミ,,150000,45034180
2025/09/04,フリコミテスウリョウ,330,,45033850
2025/09/05,コウザフリカエ デンキダイ,18500,,45015350
2025/09/05,カ)エイチエンジニア フリコミ,,50000,45065350
2025/09/05,カ)エムサプライ フリコミ,,580000,45645350
2025/09/05,カ)エイチエンジニア フリコミ,,950000,46595350
2025/09/05,カ)エススチール フリコミ,,580000,47175350
2025/09/06,ATM ヒキダシ 45617024,10000,,47165350
2025/09/07,フリコミテスウリョウ,550,,47164800
2025/09/08,カ)ビーコウギョウ フリコミ,,50000,47214800
2025/09/08,カ)エヌケミカル フリコミ,,450000,47664800
2025/09/09,カ)シーセイサクショ フリコミ,,50000,47714800
2025/09/09,フリコミテスウリョウ,770,,47714030
2025/09/10,フリコミテスウリョウ,770,,47713260
2025/09/10,フリコミテスウリョウ,330,,47712930
2025/09/11,フリコミテスウリョウ,550,,47712380
2025/09/12,カ)ピーシステム フリコミ,,50000,47762380
2025/09/12,カ)オーパッケージ フリコミ,,320000,48082380
2025/09/12,カ)エイチエンジニア フリコミ,,1200000,49282380
2025/09/12,カ)エフコウサン フリコミ,,320000,49602380
2025/09/13,フリコミテスウリョウ,440,,49601940
2025/09/14,フリコミテスウリョウ,770,,49601170
2025/09/15,コウザフリカエ スイドウダイ,8200,,49592970
2025/09/15,フリコミテスウリョウ,330,,49592640
2025/09/15,フリコミテスウリョウ,330,,49592310
2025/09/15,フリコミテスウリョウ,440,,49591870
2025/09/16,カ)アイテック フリコミ,,1200000,50791870
2025/09/16,フリコミテスウリョウ,550,,50791320
2025/09/16,フリコミテスウリョウ,440,,50790880
2025/09/17,カ)シーセイサクショ フリコミ,,380000,51170880
2025/09/17,カ)ティーフード フリコミ,,220000,51390880
2025/09/17,フリコミテスウリョウ,550,,51390330
2025/09/18,コウザフリカエ ガスダイ,12300,,51378030
2025/09/18,カ)エヌケミカル フリコミ,,950000,52328030
2025/09/18,フリコミテスウリョウ,440,,52327590
2025/09/18,フリコミテスウリョウ,770,,52326820
2025/09/19,カ)エーショウジ フリコミ,,450000,52776820
2025/09/19,カ)エムサプライ フリコミ,,180000,52956820
2025/09/19,ATM ヒキダシ 53455870,10000,,52946820
2025/09/20,フリコミテスウリョウ,440,,52946380
2025/09/21,フリコミテスウリョウ,440,,52945940
2025/09/21,フリコミテスウリョウ,440,,52945500
2025/09/23,カ)ジーソウコ フリコミ,,580000,53525500
2025/09/23,フリコミテスウリョウ,770,,53524730
2025/09/23,フリコミテスウリョウ,440,,53524290
2025/09/25,コウザフリカエ NTT ツウシンヒ,28000,,53496290
2025/09/25,キユウヨシハライ シャイン タナカ,410000,,53086290
2025/09/25,キユウヨシハライ シャイン スズキ,350000,,52736290
2025/09/25,キユウヨシハライ シャイン サトウ,280000,,52456290
2025/09/25,キユウヨシハライ シャイン ヤマダ,320000,,52136290
2025/09/25,キユウヨシハライ シャイン イトウ,380000,,51756290
2025/09/27,コウザフリカエ ヤチン,320000,,51436290
2025/09/27,フリコミテスウリョウ,330,,51435960
2025/09/27,フリコミテスウリョウ,330,,51435630
2025/09/28,フリコミテスウリョウ,330,,51435300
2025/09/29,カ)ジーソウコ フリコミ,,580000,52015300
2025/10/02,フリコミテスウリョウ,550,,52014750
2025/10/03,カ)エフコウサン フリコミ,,220000,52234750
2025/10/04,ATM ヒキダシ 18530615,50000,,52184750
2025/10/05,コウザフリカエ デンキダイ,18500,,52166250
2025/10/05,フリコミテスウリョウ,550,,52165700
2025/10/07,カ)エススチール フリコミ,,380000,52545700
2025/10/08,フリコミテスウリョウ,770,,52544930
2025/10/10,カ)アイテック フリコミ,,580000,53124930
2025/10/10,カ)エーショウジ フリコミ,,280000,53404930
2025/10/10,カ)エムサプライ フリコミ,,720000,54124930
2025/10/12,フリコミテスウリョウ,550,,54124380
2025/10/13,フリコミテスウリョウ,440,,54123940
2025/10/15,コウザフリカエ スイドウダイ,8200,,54115740
2025/10/15,フリコミテスウリョウ,770,,54114970
2025/10/15,フリコミテスウリョウ,550,,54114420
2025/10/16,フリコミテスウリョウ,330,,54114090
2025/10/17,カ)エヌケミカル フリコミ,,380000,54494090
2025/10/17,カ)ケーエレクトロ フリコミ,,580000,55074090
2025/10/17,カ)エススチール フリコミ,,450000,55524090
2025/10/18,コウザフリカエ ガスダイ,12300,,55511790
2025/10/18,フリコミテスウリョウ,770,,55511020
2025/10/19,フリコミテスウリョウ,770,,55510250
2025/10/22,カ)エルロジスティクス フリコミ,,150000,55660250
2025/10/22,カ)エイチエンジニア フリコミ,,120000,55780250
2025/10/23,カ)ビーコウギョウ フリコミ,,120000,55900250
2025/10/23,フリコミテスウリョウ,440,,55899810
2025/10/23,フリコミテスウリョウ,770,,55899040
2025/10/24,カ)ケーエレクトロ フリコミ,,950000,56849040
2025/10/24,カ)ジェイマテリアル フリコミ,,380000,57229040
2025/10/24,カ)ケーエレクトロ フリコミ,,380000,57609040
2025/10/24,カ)ピーシステム フリコミ,,380000,57989040
2025/10/24,フリコミテスウリョウ,550,,57988490
2025/10/24,フリコミテスウリョウ,770,,57987720
2025/10/24,ATM ヒキダシ 66500369,100000,,57887720
2025/10/25,コウザフリカエ NTT ツウシンヒ,28000,,57859720
2025/10/25,キユウヨシハライ シャイン タナカ,350000,,57509720
2025/10/25,キユウヨシハライ シャイン スズキ,350000,,57159720
2025/10/25,キユウヨシハライ シャイン サトウ,320000,,56839720
2025/10/25,キユウヨシハライ シャイン ヤマダ,320000,,56519720
2025/10/25,キユウヨシハライ シャイン イトウ,350000,,56169720
2025/10/27,コウザフリカエ ヤチン,320000,,55849720
2025/10/27,フリコミテスウリョウ,770,,55848950
2025/10/28,カ)オーパッケージ フリコミ,,1200000,57048950
2025/10/28,フリコミテスウリョウ,440,,57048510
2025/10/28,フリコミテスウリョウ,440,,57048070
2025/10/28,フリコミテスウリョウ,330,,57047740
2025/10/28,フリコミテスウリョウ,770,,57046970
2025/10/30,カ)エススチール フリコミ,,150000,57196970
2025/10/31,カ)アイテック フリコミ,,1200000,58396970
2025/10/31,カ)ピーシステム フリコミ,,80000,58476970
2025/11/01,フリコミテスウリョウ,440,,58476530
2025/11/03,カ)アールマシーン フリコミ,,580000,59056530
2025/11/03,カ)アイテック フリコミ,,50000,59106530
2025/11/03,フリコミテスウリョウ,770,,59105760
2025/11/05,コウザフリカエ デンキダイ,18500,,59087260
2025/11/05,カ)アールマシーン フリコミ,,50000,59137260
2025/11/06,カ)エルロジスティクス フリコミ,,80000,59217260
2025/11/07,カ)エルロジスティクス フリコミ,,280000,59497260
2025/11/07,カ)エルロジスティクス フリコミ,,720000,60217260
2025/11/07,カ)シーセイサクショ フリコミ,,580000,60797260
2025/11/07,カ)エルロジスティクス フリコミ,,580000,61377260
2025/11/08,フリコミテスウリョウ,550,,61376710
2025/11/08,フリコミテスウリョウ,330,,61376380
2025/11/10,カ)ピーシステム フリコミ,,50000,61426380
2025/11/10,カ)エススチール フリコミ,,180000,61606380
2025/11/11,フリコミテスウリョウ,770,,61605610
2025/11/11,フリコミテスウリョウ,770,,61604840
2025/11/13,カ)アールマシーン フリコミ,,720000,62324840
2025/11/13,カ)ジーソウコ フリコミ,,380000,62704840
2025/11/13,カ)ティーフード フリコミ,,1200000,63904840
2025/11/14,フリコミテスウリョウ,440,,63904400
2025/11/14,フリコミテスウリョウ,330,,63904070
2025/11/15,コウザフリカエ スイドウダイ,8200,,63895870
2025/11/17,フリコミテスウリョウ,770,,63895100
2025/11/17,ATM ヒキダシ 39735904,100000,,63795100
2025/11/18,コウザフリカエ ガスダイ,12300,,63782800
2025/11/19,カ)エーショウジ フリコミ,,720000,64502800
2025/11/19,ATM ヒキダシ 24636981,50000,,64452800
2025/11/20,フリコミテスウリョウ,330,,64452470
2025/11/21,カ)ティーフード フリコミ,,450000,64902470
2025/11/21,カ)エフコウサン フリコミ,,50000,64952470
2025/11/21,カ)イーケンセツ フリコミ,,280000,65232470
2025/11/21,フリコミテスウリョウ,330,,65232140
2025/11/24,カ)キユーアサヒ フリコミ,,380000,65612140
2025/11/25,コウザフリカエ NTT ツウシンヒ,28000,,65584140
2025/11/25,キユウヨシハライ シャイン タナカ,280000,,65304140
2025/11/25,キユウヨシハライ シャイン スズキ,280000,,65024140
2025/11/25,キユウヨシハライ シャイン サトウ,380000,,64644140
2025/11/25,キユウヨシハライ シャイン ヤマダ,280000,,64364140
2025/11/25,キユウヨシハライ シャイン イトウ,350000,,64014140
2025/11/25,カ)エヌケミカル フリコミ,,50000,64064140
2025/11/25,フリコミテスウリョウ,330,,64063810
2025/11/25,ATM ヒキダシ 58592048,100000,,63963810
2025/11/26,フリコミテスウリョウ,550,,63963260
2025/11/27,コウザフリカエ ヤチン,320000,,63643260
2025/11/28,ホウジンゼイ ノウフ,520000,,63123260
2025/11/28,カ)アールマシーン フリコミ,,120000,63243260
2025/11/28,カ)エイチエンジニア フリコミ,,950000,64193260
2025/11/28,カ)エヌケミカル フリコミ,,150000,64343260
2025/11/28,カ)エフコウサン フリコミ,,580000,64923260
2025/11/28,カ)オーパッケージ フリコミ,,180000,65103260
2025/11/28,フリコミテスウリョウ,550,,65102710
2025/11/28,フリコミテスウリョウ,770,,65101940
2025/11/28,フリコミテスウリョウ,330,,65101610
2025/12/01,フリコミテスウリョウ,330,,65101280
2025/12/03,フリコミテスウリョウ,770,,65100510
2025/12/03,フリコミテスウリョウ,770,,65099740
2025/12/05,コウザフリカエ デンキダイ,18500,,65081240
2025/12/05,カ)ジーソウコ フリコミ,,380000,65461240
2025/12/05,カ)ピーシステム フリコミ,,150000,65611240
2025/12/05,カ)イーケンセツ フリコミ,,150000,65761240
2025/12/05,カ)アイテック フリコミ,,1200000,66961240
2025/12/05,カ)エイチエンジニア フリコミ,,180000,67141240
2025/12/05,フリコミテスウリョウ,440,,67140800
2025/12/06,フリコミテスウリョウ,550,,67140250
2025/12/06,フリコミテスウリョウ,440,,67139810
2025/12/08,フリコミテスウリョウ,770,,67139040
2025/12/10,フリコミテスウリョウ,550,,67138490
2025/12/10,フリコミテスウリョウ,440,,67138050
2025/12/10,ATM ヒキダシ 71477426,10000,,67128050
2025/12/11,フリコミテスウリョウ,330,,67127720
2025/12/12,フリコミテスウリョウ,770,,67126950
2025/12/12,フリコミテスウリョウ,550,,67126400
2025/12/15,コウザフリカエ スイドウダイ,8200,,67118200
2025/12/15,カ)エヌケミカル フリコミ,,1200000,68318200
2025/12/15,フリコミテスウリョウ,550,,68317650
2025/12/16,カ)ケーエレクトロ フリコミ,,50000,68367650
2025/12/16,フリコミテスウリョウ,440,,68367210
2025/12/17,カ)シーセイサクショ フリコミ,,1200000,69567210
